
     Program PROJWFC v.7.2 starts on 30Jul2025 at 21: 0:22 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     2

     MPI processes distributed on     1 nodes
     983 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../../outdir/borophene.save/
     file B.pbesol-n-rrkjus_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBESOL
                           (   1   4  10   8   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1357    1357    379               149567   149567   22137

     Using Slab Decomposition


     Check: negative core charge=   -0.000001

     negative rho (up, down):  8.017E-01 0.000E+00

     Linear tetrahedron method (read from file) 
     [opt_tetra]  Linear tetrahedron method is used.

     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


  Problem Sizes 
  natomwfc =          110
  nbnd     =           68
  nkstot   =           30
  npwx     =        18743
  nkb      =          256


     Atomic states used for projection
     (read from pseudopotential files):
     state #  91: atom  10 (B  ), wfc  1 (l=0 m= 1)
     state #  92: atom  10 (B  ), wfc  2 (l=1 m= 1)
     state #  93: atom  10 (B  ), wfc  2 (l=1 m= 2)
     state #  94: atom  10 (B  ), wfc  2 (l=1 m= 3)
     state #  95: atom  11 (B  ), wfc  1 (l=0 m= 1)
     state #  96: atom  11 (B  ), wfc  2 (l=1 m= 1)
     state #  97: atom  11 (B  ), wfc  2 (l=1 m= 2)
     state #  98: atom  11 (B  ), wfc  2 (l=1 m= 3)
     state #  99: atom  12 (B  ), wfc  1 (l=0 m= 1)
     state # 100: atom  12 (B  ), wfc  2 (l=1 m= 1)
     state # 101: atom  12 (B  ), wfc  2 (l=1 m= 2)
     state # 102: atom  12 (B  ), wfc  2 (l=1 m= 3)
     state # 103: atom  13 (B  ), wfc  1 (l=0 m= 1)
     state # 104: atom  13 (B  ), wfc  2 (l=1 m= 1)
     state # 105: atom  13 (B  ), wfc  2 (l=1 m= 2)
     state # 106: atom  13 (B  ), wfc  2 (l=1 m= 3)
     state # 107: atom  14 (B  ), wfc  1 (l=0 m= 1)
     state # 108: atom  14 (B  ), wfc  2 (l=1 m= 1)
     state # 109: atom  14 (B  ), wfc  2 (l=1 m= 2)
     state # 110: atom  14 (B  ), wfc  2 (l=1 m= 3)

 k =   0.0000000000  0.0000000000  0.0000000000
==== e(   1) =   -75.37839 eV ==== 
     psi = 0.417*[#  53]+0.417*[#  66]+0.073*[#  40]+0.013*[#  11]+0.013*[#  24]
          +0.013*[#  37]+0.004*[#  80]+0.004*[#  88]+0.004*[# 108]+0.004*[#  10]
          +0.004*[#  23]+0.004*[#  36]+0.004*[#  49]+0.003*[#   1]+0.003*[#  14]
          +0.003*[#  27]+0.002*[#  44]+0.001*[#  84]+0.001*[#  92]+0.001*[# 100]
          +0.001*[#  96]+0.001*[# 104]
    |psi|^2 = 1.000
==== e(   2) =   -75.30529 eV ==== 
     psi = 0.482*[#  53]+0.482*[#  66]+0.009*[#  62]+0.009*[#  75]+0.002*[#  13]
          +0.002*[#  25]+0.002*[#  38]+0.001*[#  82]
    |psi|^2 = 1.000
==== e(   3) =   -75.23079 eV ==== 
     psi = 0.874*[#  40]+0.043*[#  53]+0.043*[#  66]+0.009*[#  49]+0.004*[#  62]
          +0.004*[#  75]+0.002*[#  12]+0.002*[#  81]+0.001*[#  26]+0.001*[#  39]
          +0.001*[#  90]+0.001*[# 110]+0.001*[#  11]+0.001*[#  24]+0.001*[#  37]
          
    |psi|^2 = 1.000
==== e(   4) =   -74.86463 eV ==== 
     psi = 0.301*[#   1]+0.301*[#  14]+0.301*[#  27]+0.023*[#  63]+0.023*[#  76]
          +0.018*[#  50]+0.004*[#  53]+0.004*[#  66]+0.004*[#  62]+0.004*[#  75]
          +0.002*[#  49]+0.002*[#  40]+0.001*[#   5]+0.001*[#  18]+0.001*[#  31]
          
    |psi|^2 = 1.000
==== e(   5) =   -74.78701 eV ==== 
     psi = 0.324*[#   1]+0.324*[#  14]+0.324*[#  27]+0.005*[#  10]+0.005*[#  23]
          +0.005*[#  36]+0.001*[#  64]+0.001*[#  65]+0.001*[#  77]+0.001*[#  78]
          
    |psi|^2 = 1.000
==== e(   6) =   -74.78696 eV ==== 
     psi = 0.324*[#   1]+0.324*[#  14]+0.324*[#  27]+0.005*[#  10]+0.005*[#  23]
          +0.005*[#  36]+0.001*[#  64]+0.001*[#  65]+0.001*[#  77]+0.001*[#  78]
          
    |psi|^2 = 1.000
==== e(   7) =   -37.59122 eV ==== 
     psi = 0.333*[#  54]+0.333*[#  67]+0.069*[#   2]+0.069*[#  15]+0.069*[#  28]
          +0.067*[#  41]+0.006*[#  50]+0.005*[#   3]+0.004*[#  11]+0.004*[#  24]
          +0.004*[#  37]+0.004*[#  17]+0.004*[#  30]+0.003*[#  63]+0.003*[#  76]
          +0.001*[#  16]+0.001*[#  29]+0.001*[#  10]+0.001*[#  23]+0.001*[#  36]
          +0.001*[#  80]+0.001*[#  88]+0.001*[# 108]
    |psi|^2 = 1.000
==== e(   8) =   -37.50276 eV ==== 
     psi = 0.204*[#  55]+0.204*[#  56]+0.204*[#  68]+0.204*[#  69]+0.034*[#  42]
          +0.034*[#  43]+0.028*[#   2]+0.028*[#  15]+0.028*[#  28]+0.003*[#  47]
          +0.003*[#  48]+0.002*[#   3]+0.002*[#  17]+0.002*[#  30]+0.002*[#   4]
          +0.002*[#  16]+0.002*[#  29]+0.001*[#  80]+0.001*[#  88]+0.001*[# 108]
          +0.001*[#  60]+0.001*[#  61]+0.001*[#  73]+0.001*[#  74]
    |psi|^2 = 1.000
==== e(   9) =   -37.50272 eV ==== 
     psi = 0.204*[#  55]+0.204*[#  56]+0.204*[#  68]+0.204*[#  69]+0.034*[#  42]
          +0.034*[#  43]+0.028*[#   2]+0.028*[#  15]+0.028*[#  28]+0.003*[#  47]
          +0.003*[#  48]+0.002*[#   3]+0.002*[#  17]+0.002*[#  30]+0.002*[#   4]
          +0.002*[#  16]+0.002*[#  29]+0.001*[#  80]+0.001*[#  88]+0.001*[# 108]
          +0.001*[#  60]+0.001*[#  61]+0.001*[#  73]+0.001*[#  74]
    |psi|^2 = 1.000
==== e(  10) =   -37.41696 eV ==== 
     psi = 0.248*[#  42]+0.248*[#  43]+0.108*[#  55]+0.108*[#  56]+0.108*[#  68]
          +0.108*[#  69]+0.007*[#   4]+0.007*[#  16]+0.007*[#  29]+0.006*[#  17]
          +0.006*[#  30]+0.005*[#   3]+0.003*[#   2]+0.003*[#  15]+0.003*[#  28]
          +0.002*[#  60]+0.002*[#  61]+0.002*[#  73]+0.002*[#  74]
    |psi|^2 = 1.000
==== e(  11) =   -37.41693 eV ==== 
     psi = 0.248*[#  42]+0.248*[#  43]+0.108*[#  55]+0.108*[#  56]+0.108*[#  68]
          +0.108*[#  69]+0.007*[#   4]+0.007*[#  16]+0.007*[#  29]+0.006*[#  17]
          +0.006*[#  30]+0.005*[#   3]+0.003*[#   2]+0.003*[#  15]+0.003*[#  28]
          +0.002*[#  60]+0.002*[#  61]+0.002*[#  73]+0.002*[#  74]
    |psi|^2 = 1.000
==== e(  12) =   -37.38127 eV ==== 
     psi = 0.384*[#  54]+0.384*[#  67]+0.069*[#   4]+0.052*[#  16]+0.052*[#  29]
          +0.017*[#  17]+0.017*[#  30]+0.002*[#  13]+0.002*[#   9]+0.002*[#  25]
          +0.002*[#  38]+0.001*[#  21]+0.001*[#  34]+0.001*[#  63]+0.001*[#  76]
          +0.001*[#  82]+0.001*[#   7]+0.001*[#  96]+0.001*[# 104]
    |psi|^2 = 1.000
==== e(  13) =   -37.19943 eV ==== 
     psi = 0.681*[#  41]+0.066*[#   3]+0.050*[#  17]+0.050*[#  30]+0.038*[#  54]
          +0.038*[#  67]+0.017*[#  16]+0.017*[#  29]+0.006*[#   2]+0.006*[#  15]
          +0.006*[#  28]+0.002*[#  12]+0.001*[#   8]+0.001*[#  63]+0.001*[#  76]
          +0.001*[#  81]+0.001*[#  26]+0.001*[#  39]+0.001*[#  22]+0.001*[#  35]
          +0.001*[#  90]+0.001*[# 110]
    |psi|^2 = 1.000
==== e(  14) =   -36.78806 eV ==== 
     psi = 0.138*[#  42]+0.138*[#  43]+0.095*[#   4]+0.086*[#  16]+0.086*[#  29]
          +0.067*[#  17]+0.067*[#  30]+0.057*[#   3]+0.056*[#  55]+0.056*[#  56]
          +0.056*[#  68]+0.056*[#  69]+0.006*[#  51]+0.006*[#  52]+0.003*[#   2]
          +0.003*[#  15]+0.003*[#  28]+0.003*[#  64]+0.003*[#  65]+0.003*[#  77]
          +0.003*[#  78]
    |psi|^2 = 1.000
==== e(  15) =   -36.78806 eV ==== 
     psi = 0.138*[#  42]+0.138*[#  43]+0.095*[#   4]+0.086*[#  16]+0.086*[#  29]
          +0.067*[#  17]+0.067*[#  30]+0.057*[#   3]+0.056*[#  55]+0.056*[#  56]
          +0.056*[#  68]+0.056*[#  69]+0.006*[#  51]+0.006*[#  52]+0.003*[#   2]
          +0.003*[#  15]+0.003*[#  28]+0.003*[#  64]+0.003*[#  65]+0.003*[#  77]
          +0.003*[#  78]
    |psi|^2 = 1.000
==== e(  16) =   -36.75407 eV ==== 
     psi = 0.099*[#   3]+0.090*[#  17]+0.090*[#  30]+0.088*[#  55]+0.088*[#  56]
          +0.088*[#  68]+0.088*[#  69]+0.073*[#  16]+0.073*[#  29]+0.065*[#   4]
          +0.059*[#  42]+0.059*[#  43]+0.005*[#  64]+0.005*[#  65]+0.005*[#  77]
          +0.005*[#  78]+0.003*[#  51]+0.003*[#  52]+0.002*[#   2]+0.002*[#  15]
          +0.002*[#  28]+0.001*[#   9]
    |psi|^2 = 1.000
==== e(  17) =   -36.75407 eV ==== 
     psi = 0.099*[#   3]+0.090*[#  17]+0.090*[#  30]+0.088*[#  55]+0.088*[#  56]
          +0.088*[#  68]+0.088*[#  69]+0.073*[#  16]+0.073*[#  29]+0.065*[#   4]
          +0.059*[#  42]+0.059*[#  43]+0.005*[#  64]+0.005*[#  65]+0.005*[#  77]
          +0.005*[#  78]+0.003*[#  51]+0.003*[#  52]+0.002*[#   2]+0.002*[#  15]
          +0.002*[#  28]+0.001*[#   9]
    |psi|^2 = 1.000
==== e(  18) =   -36.67978 eV ==== 
     psi = 0.248*[#   3]+0.186*[#  17]+0.186*[#  30]+0.176*[#  41]+0.062*[#  16]
          +0.062*[#  29]+0.018*[#  54]+0.018*[#  67]+0.008*[#  50]+0.007*[#   2]
          +0.007*[#  15]+0.007*[#  28]+0.002*[#   8]+0.002*[#  63]+0.002*[#  76]
          +0.001*[#  22]+0.001*[#  35]+0.001*[#  49]
    |psi|^2 = 1.000
==== e(  19) =   -36.66512 eV ==== 
     psi = 0.257*[#   4]+0.193*[#  16]+0.193*[#  29]+0.101*[#  54]+0.101*[#  67]
          +0.064*[#  17]+0.064*[#  30]+0.007*[#  63]+0.007*[#  76]+0.002*[#   9]
          +0.001*[#  21]+0.001*[#  34]+0.001*[#  62]+0.001*[#  75]
    |psi|^2 = 1.000
==== e(  20) =   -36.58621 eV ==== 
     psi = 0.291*[#   2]+0.291*[#  15]+0.291*[#  28]+0.025*[#  55]+0.025*[#  56]
          +0.025*[#  68]+0.025*[#  69]+0.004*[#  11]+0.004*[#  24]+0.004*[#  37]
          +0.003*[#  42]+0.003*[#  43]+0.001*[#  64]+0.001*[#  65]+0.001*[#  77]
          +0.001*[#  78]
    |psi|^2 = 1.000
==== e(  21) =   -36.58617 eV ==== 
     psi = 0.291*[#   2]+0.291*[#  15]+0.291*[#  28]+0.025*[#  55]+0.025*[#  56]
          +0.025*[#  68]+0.025*[#  69]+0.004*[#  11]+0.004*[#  24]+0.004*[#  37]
          +0.003*[#  42]+0.003*[#  43]+0.001*[#  64]+0.001*[#  65]+0.001*[#  77]
          +0.001*[#  78]
    |psi|^2 = 1.000
==== e(  22) =   -36.58055 eV ==== 
     psi = 0.242*[#   2]+0.242*[#  15]+0.242*[#  28]+0.093*[#  54]+0.093*[#  67]
          +0.044*[#  41]+0.007*[#   3]+0.005*[#  17]+0.005*[#  30]+0.002*[#  62]
          +0.002*[#  75]+0.002*[#  10]+0.002*[#  23]+0.002*[#  36]+0.002*[#  16]
          +0.002*[#  29]+0.001*[#  49]
    |psi|^2 = 1.000
==== e(  23) =   -36.17210 eV ==== 
     psi = 0.158*[#   3]+0.157*[#  17]+0.157*[#  30]+0.154*[#  16]+0.154*[#  29]
          +0.153*[#   4]+0.009*[#  13]+0.009*[#  25]+0.009*[#  12]+0.009*[#  26]
          +0.009*[#  38]+0.009*[#  39]+0.002*[#  55]+0.002*[#  56]+0.002*[#  68]
          +0.002*[#  69]+0.002*[#  42]+0.002*[#  43]
    |psi|^2 = 1.000
==== e(  24) =   -36.17209 eV ==== 
     psi = 0.158*[#   3]+0.157*[#  17]+0.157*[#  30]+0.154*[#  16]+0.154*[#  29]
          +0.153*[#   4]+0.009*[#  13]+0.009*[#  25]+0.009*[#  12]+0.009*[#  26]
          +0.009*[#  38]+0.009*[#  39]+0.002*[#  55]+0.002*[#  56]+0.002*[#  68]
          +0.002*[#  69]+0.002*[#  42]+0.002*[#  43]
    |psi|^2 = 1.000
==== e(  25) =   -12.02347 eV ==== 
     psi = 0.101*[#  95]+0.101*[# 103]+0.083*[#  79]+0.083*[#  83]+0.083*[#  87]
          +0.083*[#  91]+0.083*[#  99]+0.083*[# 107]+0.039*[#  63]+0.039*[#  76]
          +0.038*[#  50]+0.021*[#  96]+0.021*[# 104]+0.018*[#  49]+0.017*[#  62]
          +0.017*[#  75]+0.007*[#  85]+0.005*[#  94]+0.005*[# 102]+0.005*[#  81]
          +0.004*[#  80]+0.004*[#  88]+0.004*[# 108]+0.004*[#  57]+0.004*[#  70]
          +0.003*[#  90]+0.003*[# 110]+0.003*[#  54]+0.003*[#  67]+0.003*[#  53]
          +0.003*[#  66]+0.002*[#  10]+0.002*[#  23]+0.002*[#  36]+0.002*[#  11]
          +0.002*[#  24]+0.002*[#  37]+0.002*[#  84]+0.002*[#  92]+0.002*[# 100]
          +0.002*[#  40]+0.002*[#  93]+0.002*[# 101]+0.001*[#  41]+0.001*[#  44]
          +0.001*[#  89]+0.001*[# 109]
    |psi|^2 = 0.997
==== e(  26) =    -7.31394 eV ==== 
     psi = 0.119*[#  82]+0.115*[#  86]+0.094*[#  95]+0.094*[# 103]+0.089*[#  89]
          +0.089*[# 109]+0.086*[#  93]+0.086*[# 101]+0.030*[#  90]+0.030*[# 110]
          +0.029*[#  94]+0.029*[# 102]+0.025*[#  96]+0.025*[# 104]+0.014*[#  57]
          +0.014*[#  70]+0.005*[#  63]+0.005*[#  76]+0.004*[#  62]+0.004*[#  75]
          +0.002*[#  54]+0.002*[#  67]+0.002*[#  53]+0.002*[#  66]
    |psi|^2 = 0.997
==== e(  27) =    -6.88405 eV ==== 
     psi = 0.080*[#  97]+0.080*[#  98]+0.080*[# 105]+0.080*[# 106]+0.036*[#  85]
          +0.036*[#  79]+0.036*[#  87]+0.036*[#  94]+0.036*[# 102]+0.036*[# 107]
          +0.035*[#  93]+0.035*[# 101]+0.034*[#  86]+0.034*[#  81]+0.033*[#  90]
          +0.033*[# 110]+0.032*[#  89]+0.032*[# 109]+0.032*[#  82]+0.032*[#  83]
          +0.032*[#  91]+0.032*[#  99]+0.008*[#  58]+0.008*[#  59]+0.008*[#  71]
          +0.008*[#  72]+0.002*[#  64]+0.002*[#  65]+0.002*[#  77]+0.002*[#  78]
          +0.002*[#  47]+0.002*[#  48]+0.001*[#  84]+0.001*[#  92]+0.001*[# 100]
          
    |psi|^2 = 0.987
==== e(  28) =    -6.88399 eV ==== 
     psi = 0.080*[#  97]+0.080*[#  98]+0.080*[# 105]+0.080*[# 106]+0.036*[#  85]
          +0.036*[#  79]+0.036*[#  87]+0.036*[#  94]+0.036*[# 102]+0.036*[# 107]
          +0.035*[#  93]+0.035*[# 101]+0.034*[#  86]+0.034*[#  81]+0.033*[#  90]
          +0.033*[# 110]+0.032*[#  89]+0.032*[# 109]+0.032*[#  82]+0.032*[#  83]
          +0.032*[#  91]+0.032*[#  99]+0.008*[#  58]+0.008*[#  59]+0.008*[#  71]
          +0.008*[#  72]+0.002*[#  64]+0.002*[#  65]+0.002*[#  77]+0.002*[#  78]
          +0.002*[#  47]+0.002*[#  48]+0.001*[#  84]+0.001*[#  92]+0.001*[# 100]
          
    |psi|^2 = 0.987
==== e(  29) =    -5.15044 eV ==== 
     psi = 0.049*[#  79]+0.049*[#  87]+0.049*[# 107]+0.049*[#  86]+0.046*[#  83]
          +0.046*[#  91]+0.046*[#  99]+0.044*[#  82]+0.043*[#  97]+0.043*[#  98]
          +0.043*[# 105]+0.043*[# 106]+0.041*[#  93]+0.041*[# 101]+0.040*[#  89]
          +0.040*[# 109]+0.032*[#  90]+0.032*[# 110]+0.029*[#  81]+0.025*[#  45]
          +0.025*[#  46]+0.024*[#  94]+0.024*[# 102]+0.016*[#  85]+0.008*[#  51]
          +0.008*[#  52]+0.006*[#  58]+0.006*[#  59]+0.006*[#  71]+0.006*[#  72]
          +0.004*[#  84]+0.004*[#  92]+0.004*[# 100]+0.002*[#  60]+0.002*[#  61]
          +0.002*[#  73]+0.002*[#  74]+0.001*[#  42]+0.001*[#  43]+0.001*[#  64]
          +0.001*[#  65]+0.001*[#  77]+0.001*[#  78]
    |psi|^2 = 0.993
==== e(  30) =    -5.15037 eV ==== 
     psi = 0.049*[#  79]+0.049*[#  87]+0.049*[# 107]+0.049*[#  86]+0.046*[#  83]
          +0.046*[#  91]+0.046*[#  99]+0.044*[#  82]+0.043*[#  97]+0.043*[#  98]
          +0.043*[# 105]+0.043*[# 106]+0.041*[#  93]+0.041*[# 101]+0.040*[#  89]
          +0.040*[# 109]+0.032*[#  90]+0.032*[# 110]+0.029*[#  81]+0.025*[#  45]
          +0.025*[#  46]+0.024*[#  94]+0.024*[# 102]+0.016*[#  85]+0.008*[#  51]
          +0.008*[#  52]+0.006*[#  58]+0.006*[#  59]+0.006*[#  71]+0.006*[#  72]
          +0.004*[#  84]+0.004*[#  92]+0.004*[# 100]+0.002*[#  60]+0.002*[#  61]
          +0.002*[#  73]+0.002*[#  74]+0.001*[#  42]+0.001*[#  43]+0.001*[#  64]
          +0.001*[#  65]+0.001*[#  77]+0.001*[#  78]
    |psi|^2 = 0.993
==== e(  31) =    -5.12707 eV ==== 
     psi = 0.103*[#  49]+0.072*[#  62]+0.072*[#  75]+0.064*[#  80]+0.064*[#  88]
          +0.064*[# 108]+0.044*[#  84]+0.044*[#  92]+0.044*[# 100]+0.030*[#  85]
          +0.026*[#  10]+0.026*[#  23]+0.026*[#  36]+0.026*[#  95]+0.026*[# 103]
          +0.025*[#  81]+0.022*[#  94]+0.022*[# 102]+0.019*[#  90]+0.019*[# 110]
          +0.018*[#  40]+0.010*[#  57]+0.010*[#  70]+0.010*[#  11]+0.010*[#  24]
          +0.010*[#  37]+0.009*[#  53]+0.009*[#  66]+0.008*[#  96]+0.008*[# 104]
          +0.007*[#  93]+0.007*[# 101]+0.006*[#  89]+0.006*[# 109]+0.002*[#  79]
          +0.002*[#  87]+0.002*[# 107]+0.001*[#   1]+0.001*[#  14]+0.001*[#  27]
          +0.001*[#  41]
    |psi|^2 = 0.985
==== e(  32) =    -3.76748 eV ==== 
     psi = 0.107*[#  81]+0.092*[#  85]+0.080*[#  90]+0.080*[# 110]+0.069*[#  94]
          +0.069*[# 102]+0.058*[#  44]+0.036*[#  50]+0.027*[#  89]+0.027*[# 109]
          +0.025*[#  62]+0.025*[#  75]+0.023*[#  93]+0.023*[# 101]+0.019*[#  96]
